2017-10-25 09:52:47 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 09:52:47 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-25 09:52:47 [scrapy.core.engine] INFO: Spider opened
2017-10-25 09:52:47 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 09:52:47 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3168.html> (referer: http://m.mm131.com/xinggan/list_6_9.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3169.html> (referer: http://m.mm131.com/xinggan/list_6_9.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3171.html> (referer: http://m.mm131.com/xinggan/list_6_9.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3172.html> (referer: http://m.mm131.com/xinggan/list_6_9.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3173.html> (referer: http://m.mm131.com/xinggan/list_6_9.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3170.html> (referer: http://m.mm131.com/xinggan/list_6_9.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/182.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/168.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/183.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/193.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/191.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/184.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/174.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/192.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_11.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1133.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1066.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1084.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1078.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1082.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/210.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1076.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1088.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/98.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1070.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1092.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1091.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1095.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1104.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1108.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1106.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1090.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1094.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1117.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/38.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1131.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1111.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/41.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/39.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1102.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/47.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/45.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/68.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/49.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/81.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/48.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/46.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/82.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/40.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/96.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_11.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3154.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3135.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3136.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3137.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/42.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3138.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/97.html> (referer: http://m.mm131.com/mingxing/list_5_8.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3139.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3140.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3143.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3141.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3147.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3146.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3142.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3152.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3151.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3145.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3149.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3148.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3150.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3144.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3153.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1052.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1064.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1049.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1050.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_12.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1053.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1060.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1022.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1026.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1054.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1024.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1031.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1027.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1042.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1041.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1034.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1038.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1043.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1048.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3122.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_12.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3120.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3121.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1046.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3123.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3124.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3125.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3126.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1044.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3128.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3131.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3130.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3129.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3132.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3133.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3127.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3116.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3134.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3117.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1019.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3115.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3114.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3119.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_13.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/957.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/958.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/982.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/971.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/972.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/959.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/985.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/989.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/965.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/983.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/991.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1000.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1003.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/992.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3099.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1004.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1006.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1009.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1012.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3101.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3100.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3105.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3103.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/1013.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3104.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3106.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3102.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3108.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3111.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
